replicate	project	ticArea	acquiredRank	SampleName	SampleID	EarTag	GroupName	WellPosition	CCW Experiment Sample Number	TEI-REX mouse number	IR Type	IR Location	Target Dose_cGy	Sack Day	Sex	Strain	Age _day0	TBI C57BL/6 male	Dose Rate	Dose Rate_cGy_per_min	mA	Time_sec	IR Order	Platform Placement
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_06_F3_86	TRX-Phase2a-LDXray	776419082240	62	TRX_BXTP_06_F3	TRX_BXTP_06	BX	Batch QC	F03	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_22_A9_16	TRX-Phase2a-LDXray	1998424244224	8	TRX_LDXR_22_A9	TRX_LDXR_22	422	Xray 65	A09	22	583	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	22	1	30	5.6	130	5	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_30_D5_53	TRX-Phase2a-LDXray	2005710667776	40	TRX_LDXR_30_D5	TRX_LDXR_30	430	Xray 45	D05	30	591	Xray	TBI	45	6	Male	C57BL_6J	12 weeks	30	1	30	5.6	90	9	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_40_E12_82	TRX-Phase2a-LDXray	662422814720	59	TRX_LDXR_40_E12	TRX_LDXR_40	440	Xray 15	E12	40	601	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	40	1	30	5.6	30	14	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_32_C12_47	TRX-Phase2a-LDXray	1157745868800	35	TRX_LDXR_32_C12	TRX_LDXR_32	432	Xray 35	C12	32	593	Xray	TBI	35	6	Male	C57BL_6J	12 weeks	32	1	30	5.6	70	10	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_05_E7_77	TRX-Phase2a-LDXray	1298226610176	54	TRX_BXTP_05_E7	TRX_BXTP_05	BX	Batch QC	E07	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_05_A12_19	TRX-Phase2a-LDXray	1251655811072	11	TRX_LDXR_05_A12	TRX_LDXR_05	405	Control XR	A12	5	566	Control	na	0	6	Male	C57BL_6J	12 weeks	5	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_37_H2_113	TRX-Phase2a-LDXray	613606031360	85	TRX_LDXR_37_H2	TRX_LDXR_37	437	Xray 25	H02	37	598	Xray	TBI	25	6	Male	C57BL_6J	12 weeks	37	1	30	5.6	50	13	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_43_B8_29	TRX-Phase2a-LDXray	795053129728	19	TRX_LDXR_43_B8	TRX_LDXR_43	443	Xray 5	B08	43	604	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	43	1	30	5.6	10	16	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_50_H7_119	TRX-Phase2a-LDXray	1159130120192	90	TRX_LDXR_50_H7	TRX_LDXR_50	450	Xray 75	H07	50	611	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	50	2	300	13	15	19	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_56_D6_54	TRX-Phase2a-LDXray	1367007166464	41	TRX_LDXR_56_D6	TRX_LDXR_56	456	Xray 65	D06	56	617	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	56	2	300	13	13	22	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_47_E6_75	TRX-Phase2a-LDXray	640771620864	53	TRX_LDXR_47_E6	TRX_LDXR_47	447	Xray 75	E06	47	608	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	47	2	300	13	15	18	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_46_C1_35	TRX-Phase2a-LDXray	1361384046592	24	TRX_LDXR_46_C1	TRX_LDXR_46	446	Xray 5	C01	46	607	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	46	1	30	5.6	10	17	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_53_C11_46	TRX-Phase2a-LDXray	1471359746048	34	TRX_LDXR_53_C11	TRX_LDXR_53	453	Xray 65	C11	53	614	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	53	2	300	13	13	21	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_06_F9_93	TRX-Phase2a-LDXray	625849270272	68	TRX_CX_06_F9	TRX_CX_06	CX	Batch Ref	F09	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_27_G10_108	TRX-Phase2a-LDXray	541931077632	81	TRX_LDXR_27_G10	TRX_LDXR_27	427	Xray 45	G10	27	588	Xray	TBI	45	6	Male	C57BL_6J	12 weeks	27	1	30	5.6	90	8	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_02_C8_43	TRX-Phase2a-LDXray	993745108992	31	TRX_LDXR_02_C8	TRX_LDXR_02	402	Control XR	C08	2	563	Control	na	0	6	Male	C57BL_6J	12 weeks	2	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_28_F6_89	TRX-Phase2a-LDXray	767342018560	65	TRX_LDXR_28_F6	TRX_LDXR_28	428	Xray 45	F06	28	589	Xray	TBI	45	6	Male	C57BL_6J	12 weeks	28	1	30	5.6	90	8	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_33_A6_12	TRX-Phase2a-LDXray	1585519001600	5	TRX_LDXR_33_A6	TRX_LDXR_33	433	Xray 35	A06	33	594	Xray	TBI	35	6	Male	C57BL_6J	12 weeks	33	1	30	5.6	70	11	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_23_G6_103	TRX-Phase2a-LDXray	641301872640	77	TRX_LDXR_23_G6	TRX_LDXR_23	423	Xray 55	G06	23	584	Xray	TBI	55	6	Male	C57BL_6J	12 weeks	23	1	30	5.6	110	6	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_42_H10_122	TRX-Phase2a-LDXray	803839737856	93	TRX_LDXR_42_H10	TRX_LDXR_42	442	Xray 15	H10	42	603	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	42	1	30	5.6	30	15	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_36_E10_80	TRX-Phase2a-LDXray	1291503927296	57	TRX_LDXR_36_E10	TRX_LDXR_36	436	Xray 25	E10	36	597	Xray	TBI	25	6	Male	C57BL_6J	12 weeks	36	1	30	5.6	50	12	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_24_H9_121	TRX-Phase2a-LDXray	1047461101568	92	TRX_LDXR_24_H9	TRX_LDXR_24	424	Xray 55	H09	24	585	Xray	TBI	55	6	Male	C57BL_6J	12 weeks	24	1	30	5.6	110	6	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_31_B10_31	TRX-Phase2a-LDXray	769193279488	21	TRX_LDXR_31_B10	TRX_LDXR_31	431	Xray 35	B10	31	592	Xray	TBI	35	6	Male	C57BL_6J	12 weeks	31	1	30	5.6	70	10	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_16_G8_106	TRX-Phase2a-LDXray	635768930304	79	TRX_LDXR_16_G8	TRX_LDXR_16	416	Xray 75	G08	16	577	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	16	1	30	5.6	150	2	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_09_H3_114	TRX-Phase2a-LDXray	721996480512	86	TRX_LDXR_09_H3	TRX_LDXR_09	409	Control XR	H03	9	570	Control	na	0	6	Male	C57BL_6J	12 weeks	9	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_14_A10_17	TRX-Phase2a-LDXray	1811462094848	9	TRX_LDXR_14_A10	TRX_LDXR_14	414	Xray 75	A10	14	575	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	14	1	30	5.6	150	1	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_08_D9_58	TRX-Phase2a-LDXray	949399715840	44	TRX_LDXR_08_D9	TRX_LDXR_08	408	Control XR	D09	8	569	Control	na	0	6	Male	C57BL_6J	12 weeks	8	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_15_C2_36	TRX-Phase2a-LDXray	802264121344	25	TRX_LDXR_15_C2	TRX_LDXR_15	415	Xray 75	C02	15	576	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	15	1	30	5.6	150	2	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_52_E1_70	TRX-Phase2a-LDXray	969441280000	48	TRX_LDXR_52_E1	TRX_LDXR_52	452	Xray 75	E01	52	613	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	52	2	300	13	15	20	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_51_B9_30	TRX-Phase2a-LDXray	1588442824704	20	TRX_LDXR_51_B9	TRX_LDXR_51	451	Xray 75	B09	51	612	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	51	2	300	13	15	20	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_12_F10_94	TRX-Phase2a-LDXray	914932236288	69	TRX_LDXR_12_F10	TRX_LDXR_12	412	Control XR	F10	12	573	Control	na	0	6	Male	C57BL_6J	12 weeks	12	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_13_B3_23	TRX-Phase2a-LDXray	1257373302784	14	TRX_LDXR_13_B3	TRX_LDXR_13	413	Xray 75	B03	13	574	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	13	1	30	5.6	150	1	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_58_F2_85	TRX-Phase2a-LDXray	750744502272	61	TRX_LDXR_58_F2	TRX_LDXR_58	458	Xray 55	F02	58	619	Xray	TBI	55	6	Male	C57BL_6J	12 weeks	58	2	300	13	11	23	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_21_G3_100	TRX-Phase2a-LDXray	728776441856	74	TRX_LDXR_21_G3	TRX_LDXR_70	470	Xray 25	G03	70	631	Xray	TBI	25	6	Male	C57BL_6J	12 weeks	70	2	300	13	5	29	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_06_A4_10	TRX-Phase2a-LDXray	1692025356288	3	TRX_LDXR_06_A4	TRX_LDXR_06	406	Control XR	A04	6	567	Control	na	0	6	Male	C57BL_6J	12 weeks	6	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_34_F7_91	TRX-Phase2a-LDXray	578470346752	66	TRX_LDXR_34_F7	TRX_LDXR_34	434	Xray 35	F07	34	595	Xray	TBI	35	6	Male	C57BL_6J	12 weeks	34	1	30	5.6	70	11	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_48_F4_87	TRX-Phase2a-LDXray	677351063552	63	TRX_LDXR_48_F4	TRX_LDXR_48	448	Xray 75	F04	48	609	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	48	2	300	13	15	18	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_38_A1_07	TRX-Phase2a-LDXray	1824705085440	0	TRX_LDXR_38_A1	TRX_LDXR_38	438	Xray 25	A01	38	599	Xray	TBI	25	6	Male	C57BL_6J	12 weeks	38	1	30	5.6	50	13	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_49_D11_60	TRX-Phase2a-LDXray	1341319938048	46	TRX_LDXR_49_D11	TRX_LDXR_49	449	Xray 75	D11	49	610	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	49	2	300	13	15	19	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_17_C5_39	TRX-Phase2a-LDXray	1091739123712	28	TRX_LDXR_17_C5	TRX_LDXR_17	417	Xray 75	C05	17	578	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	17	1	30	5.6	150	3	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_25_C4_38	TRX-Phase2a-LDXray	1409649082368	27	TRX_LDXR_25_C4	TRX_LDXR_25	425	Xray 55	C04	25	586	Xray	TBI	55	6	Male	C57BL_6J	12 weeks	25	1	30	5.6	110	7	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_44_G7_105	TRX-Phase2a-LDXray	694913990656	78	TRX_LDXR_44_G7	TRX_LDXR_44	444	Xray 5	G07	44	605	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	44	1	30	5.6	10	16	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_57_A8_15	TRX-Phase2a-LDXray	1860554588160	7	TRX_LDXR_57_A8	TRX_LDXR_57	457	Xray 55	A08	57	618	Xray	TBI	55	6	Male	C57BL_6J	12 weeks	57	2	300	13	11	23	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_10_F1_84	TRX-Phase2a-LDXray	780845252608	60	TRX_LDXR_10_F1	TRX_LDXR_10	410	Control XR	F01	10	571	Control	na	0	6	Male	C57BL_6J	12 weeks	10	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_74_D4_52	TRX-Phase2a-LDXray	2258624053248	39	TRX_LDXR_74_D4	TRX_LDXR_74	474	Xray 15	D04	74	635	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	74	2	300	13	3	31	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_39_B5_25	TRX-Phase2a-LDXray	1370353303552	16	TRX_LDXR_39_B5	TRX_LDXR_39	439	Xray 15	B05	39	600	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	39	1	30	5.6	30	14	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_20_B2_22	TRX-Phase2a-LDXray	1402620346368	13	TRX_LDXR_20_B2	TRX_LDXR_20	420	Xray 65	B02	20	581	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	20	1	30	5.6	130	4	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_26_B1_21	TRX-Phase2a-LDXray	1678489944064	12	TRX_LDXR_26_B1	TRX_LDXR_26	426	Xray 55	B01	26	587	Xray	TBI	55	6	Male	C57BL_6J	12 weeks	26	1	30	5.6	110	7	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_04_H6_117	TRX-Phase2a-LDXray	578449506304	89	TRX_LDXR_04_H6	TRX_LDXR_04	404	Control XR	H06	4	565	Control	na	0	6	Male	C57BL_6J	12 weeks	4	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_03_G5_102	TRX-Phase2a-LDXray	549795135488	76	TRX_LDXR_03_G5	TRX_LDXR_03	403	Control XR	G05	3	564	Control	na	0	6	Male	C57BL_6J	12 weeks	3	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_07_E2_71	TRX-Phase2a-LDXray	1435320975360	49	TRX_LDXR_07_E2	TRX_LDXR_07	407	Control XR	E02	7	568	Control	na	0	6	Male	C57BL_6J	12 weeks	7	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_29_C7_42	TRX-Phase2a-LDXray	1622225190912	30	TRX_LDXR_29_C7	TRX_LDXR_29	429	Xray 45	C07	29	590	Xray	TBI	45	6	Male	C57BL_6J	12 weeks	29	1	30	5.6	90	9	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_18_G12_110	TRX-Phase2a-LDXray	683716247552	83	TRX_LDXR_18_G12	TRX_LDXR_18	418	Xray 75	G12	18	579	Xray	TBI	75	6	Male	C57BL_6J	12 weeks	18	1	30	5.6	150	3	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_08_H8_120	TRX-Phase2a-LDXray	1092389240832	91	TRX_BXTP_08_H8	TRX_BXTP_08	BX	Batch QC	H08	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_19_F12_96	TRX-Phase2a-LDXray	530023907328	71	TRX_LDXR_19_F12	TRX_LDXR_19	419	Xray 65	F12	19	580	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	19	1	30	5.6	130	4	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_41_G9_107	TRX-Phase2a-LDXray	752348823552	80	TRX_LDXR_41_G9	TRX_LDXR_41	441	Xray 15	G09	41	602	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	41	1	30	5.6	30	15	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_45_E4_73	TRX-Phase2a-LDXray	952684314624	51	TRX_LDXR_45_E4	TRX_LDXR_45	445	Xray 5	E04	45	606	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	45	1	30	5.6	10	17	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_55_E3_72	TRX-Phase2a-LDXray	1511941472256	50	TRX_LDXR_55_E3	TRX_LDXR_55	455	Xray 65	E03	55	616	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	55	2	300	13	13	22	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_70_G4_101	TRX-Phase2a-LDXray	857364365312	75	TRX_LDXR_70_G4	TRX_LDXR_21	421	Xray 65	G04	21	582	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	21	1	30	5.6	130	5	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_11_B11_32	TRX-Phase2a-LDXray	1550423162880	22	TRX_LDXR_11_B11	TRX_LDXR_11	411	Control XR	B11	11	572	Control	na	0	6	Male	C57BL_6J	12 weeks	11	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_54_H5_116	TRX-Phase2a-LDXray	1066926342144	88	TRX_LDXR_54_H5	TRX_LDXR_54	454	Xray 65	H05	54	615	Xray	TBI	65	6	Male	C57BL_6J	12 weeks	54	2	300	13	13	21	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_61_B12_33	TRX-Phase2a-LDXray	1909313372160	23	TRX_LDXR_61_B12	TRX_LDXR_61	461	Xray 45	B12	61	622	Xray	TBI	45	6	Male	C57BL_6J	12 weeks	61	2	300	13	9	25	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_72_B7_28	TRX-Phase2a-LDXray	597668593664	18	TRX_LDXR_72_B7	TRX_LDXR_72	472	Xray 25	B07	72	633	Xray	TBI	25	6	Male	C57BL_6J	12 weeks	72	2	300	13	5	30	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_75_C3_37	TRX-Phase2a-LDXray	1123852222464	26	TRX_LDXR_75_C3	TRX_LDXR_75	475	Xray 15	C03	75	636	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	75	2	300	13	3	32	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_79_D10_59	TRX-Phase2a-LDXray	987331624960	45	TRX_LDXR_79_D10	TRX_LDXR_79	479	Xray 5	D10	79	640	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	79	2	300	13	1	34	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_76_A11_18	TRX-Phase2a-LDXray	1320503476224	10	TRX_LDXR_76_A11	TRX_LDXR_76	476	Xray 15	A11	76	637	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	76	2	300	13	3	32	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_80_F11_95	TRX-Phase2a-LDXray	687882043392	70	TRX_LDXR_80_F11	TRX_LDXR_80	480	Xray 5	F11	80	641	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	80	2	300	13	1	34	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_08_H4_115	TRX-Phase2a-LDXray	607822348288	87	TRX_CX_08_H4	TRX_CX_08	CX	Batch Ref	H04	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_07_G2_99	TRX-Phase2a-LDXray	635053080576	73	TRX_CX_07_G2	TRX_CX_07	CX	Batch Ref	G02	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_73_F8_92	TRX-Phase2a-LDXray	577355907072	67	TRX_LDXR_73_F8	TRX_LDXR_73	473	Xray 15	F08	73	634	Xray	TBI	15	6	Male	C57BL_6J	12 weeks	73	2	300	13	3	31	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_71_C9_44	TRX-Phase2a-LDXray	1250110210048	32	TRX_LDXR_71_C9	TRX_LDXR_71	471	Xray 25	C09	71	632	Xray	TBI	25	6	Male	C57BL_6J	12 weeks	71	2	300	13	5	30	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_78_A2_08	TRX-Phase2a-LDXray	2044684664832	1	TRX_LDXR_78_A2	TRX_LDXR_78	478	Xray 5	A02	78	639	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	78	2	300	13	1	33	right
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_77_H12_124	TRX-Phase2a-LDXray	1311876055040	95	TRX_LDXR_77_H12	TRX_LDXR_77	477	Xray 5	H12	77	638	Xray	TBI	5	6	Male	C57BL_6J	12 weeks	77	2	300	13	1	33	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_65_E8_78	TRX-Phase2a-LDXray	1267893403648	55	TRX_LDXR_65_E8	TRX_LDXR_65	465	Xray 35	E08	65	626	Xray	TBI	35	6	Male	C57BL_6J	12 weeks	65	2	300	13	7	27	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_68_H11_123	TRX-Phase2a-LDXray	1065046900736	94	TRX_LDXR_68_H11	TRX_LDXR_68	468	Xray 35	H11	68	629	Xray	TBI	35	6	Male	C57BL_6J	12 weeks	68	2	300	13	7	28	right
